12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh

Downloading:   0%|          | 0.00/699 [00:00<?, ?B/s]
Downloading: 100%|██████████| 699/699 [00:00<00:00, 649kB/s]
12/15/2019 20:45:55 - INFO - transformers.file_utils -   copying /tmp/tmp5va6hdvh to cache at /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.file_utils -   removing temp file /tmp/tmp5va6hdvh
12/15/2019 20:45:55 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/15/2019 20:45:55 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model not found in cache or force_download set to True, downloading to /tmp/tmpa_s7du20

Downloading:   0%|          | 0.00/798k [00:00<?, ?B/s]
Downloading:   7%|▋         | 52.2k/798k [00:00<00:01, 478kB/s]
Downloading:  20%|█▉        | 157k/798k [00:00<00:01, 556kB/s] 
Downloading:  87%|████████▋ | 696k/798k [00:00<00:00, 757kB/s]
Downloading: 100%|██████████| 798k/798k [00:00<00:00, 2.03MB/s]
12/15/2019 20:45:56 - INFO - transformers.file_utils -   copying /tmp/tmpa_s7du20 to cache at /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   removing temp file /tmp/tmpa_s7du20
12/15/2019 20:45:56 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin not found in cache or force_download set to True, downloading to /tmp/tmp_vyjpqj2

Downloading:   0%|          | 0.00/1.44G [00:00<?, ?B/s]
Downloading:  17%|█▋        | 243M/1.44G [00:06<00:30, 38.9MB/s]
Downloading:  17%|█▋        | 247M/1.44G [00:06<00:30, 39.0MB/s]
Downloading:  17%|█▋        | 251M/1.44G [00:06<00:30, 38.8MB/s]
Downloading:  18%|█▊        | 255M/1.44G [00:07<00:30, 39.3MB/s]
Downloading:  18%|█▊        | 259M/1.44G [00:07<00:30, 39.2MB/s]
Downloading:  18%|█▊        | 263M/1.44G [00:07<00:30, 38.8MB/s]
Downloading:  19%|█▊        | 267M/1.44G [00:07<00:29, 39.4MB/s]
Downloading:  19%|█▉        | 271M/1.44G [00:07<00:30, 38.9MB/s]
Downloading:  19%|█▉        | 275M/1.44G [00:07<00:29, 39.1MB/s]
Downloading:  19%|█▉        | 279M/1.44G [00:07<00:29, 39.1MB/s]
Downloading:  20%|█▉        | 283M/1.44G [00:07<00:29, 39.2MB/s]
Downloading:  20%|█▉        | 287M/1.44G [00:07<00:29, 39.4MB/s]
Downloading:  20%|██        | 290M/1.44G [00:07<00:29, 39.3MB/s]
Downloading:  20%|██        | 294M/1.44G [00:08<00:29, 38.3MB/s]
Downloading:  21%|██        | 299M/1.44G [00:08<00:29, 39.0MB/s]
Downloading:  21%|██        | 302M/1.44G [00:08<00:29, 38.4MB/s]
Downloading:  21%|██▏       | 306M/1.44G [00:08<00:29, 38.0MB/s]
Downloading:  22%|██▏       | 311M/1.44G [00:08<00:29, 38.9MB/s]
Downloading:  22%|██▏       | 314M/1.44G [00:08<00:29, 38.8MB/s]
Downloading:  22%|██▏       | 319M/1.44G [00:08<00:28, 39.3MB/s]
Downloading:  22%|██▏       | 323M/1.44G [00:08<00:28, 38.8MB/s]
Downloading:  23%|██▎       | 326M/1.44G [00:08<00:28, 38.9MB/s]
Downloading:  23%|██▎       | 330M/1.44G [00:08<00:28, 38.9MB/s]
Downloading:  23%|██▎       | 334M/1.44G [00:09<00:28, 39.4MB/s]
Downloading:  23%|██▎       | 338M/1.44G [00:09<00:28, 38.5MB/s]
Downloading:  24%|██▎       | 342M/1.44G [00:09<00:28, 38.4MB/s]
Downloading:  24%|██▍       | 346M/1.44G [00:09<00:28, 39.0MB/s]
Downloading:  24%|██▍       | 350M/1.44G [00:09<00:27, 39.8MB/s]
Downloading:  25%|██▍       | 354M/1.44G [00:09<00:28, 38.8MB/s]
Downloading:  25%|██▍       | 358M/1.44G [00:09<00:27, 39.1MB/s]
Downloading:  25%|██▌       | 362M/1.44G [00:09<00:27, 38.6MB/s]
Downloading:  25%|██▌       | 367M/1.44G [00:09<00:27, 39.2MB/s]
Downloading:  26%|██▌       | 371M/1.44G [00:09<00:27, 38.4MB/s]
Downloading:  26%|██▌       | 375M/1.44G [00:10<00:27, 38.7MB/s]
Downloading:  26%|██▋       | 378M/1.44G [00:10<00:27, 38.7MB/s]
Downloading:  27%|██▋       | 383M/1.44G [00:10<00:26, 39.3MB/s]
Downloading:  27%|██▋       | 386M/1.44G [00:10<00:27, 38.6MB/s]
Downloading:  27%|██▋       | 390M/1.44G [00:10<00:27, 38.6MB/s]
Downloading:  27%|██▋       | 394M/1.44G [00:10<00:27, 38.8MB/s]
Downloading:  28%|██▊       | 399M/1.44G [00:10<00:26, 39.6MB/s]
Downloading:  28%|██▊       | 403M/1.44G [00:10<00:26, 38.8MB/s]
Downloading:  28%|██▊       | 407M/1.44G [00:10<00:26, 38.9MB/s]
Downloading:  28%|██▊       | 411M/1.44G [00:11<00:26, 39.4MB/s]
Downloading:  29%|██▉       | 415M/1.44G [00:11<00:26, 38.8MB/s]
Downloading:  29%|██▉       | 418M/1.44G [00:11<00:26, 39.1MB/s]
Downloading:  29%|██▉       | 422M/1.44G [00:11<00:26, 38.8MB/s]
Downloading:  30%|██▉       | 426M/1.44G [00:11<00:26, 38.7MB/s]
Downloading:  30%|██▉       | 430M/1.44G [00:11<00:26, 38.4MB/s]
Downloading:  30%|███       | 435M/1.44G [00:11<00:25, 39.7MB/s]
Downloading:  30%|███       | 438M/1.44G [00:11<00:25, 39.1MB/s]
Downloading:  31%|███       | 442M/1.44G [00:11<00:25, 39.0MB/s]
Downloading:  31%|███       | 446M/1.44G [00:11<00:25, 38.5MB/s]
Downloading:  31%|███       | 450M/1.44G [00:12<00:25, 39.0MB/s]
Downloading:  32%|███▏      | 454M/1.44G [00:12<00:25, 38.8MB/s]
Downloading:  32%|███▏      | 458M/1.44G [00:12<00:25, 38.4MB/s]
Downloading:  32%|███▏      | 462M/1.44G [00:12<00:24, 39.3MB/s]
Downloading:  32%|███▏      | 466M/1.44G [00:12<00:24, 39.5MB/s]
Downloading:  33%|███▎      | 470M/1.44G [00:12<00:24, 39.1MB/s]
Downloading:  33%|███▎      | 474M/1.44G [00:12<00:25, 38.5MB/s]
Downloading:  33%|███▎      | 478M/1.44G [00:12<00:25, 38.5MB/s]
Downloading:  33%|███▎      | 482M/1.44G [00:12<00:24, 38.8MB/s]
Downloading:  34%|███▎      | 486M/1.44G [00:12<00:24, 38.6MB/s]
Downloading:  34%|███▍      | 490M/1.44G [00:13<00:24, 38.5MB/s]
Downloading:  34%|███▍      | 494M/1.44G [00:13<00:24, 38.9MB/s]
Downloading:  35%|███▍      | 498M/1.44G [00:13<00:24, 39.3MB/s]
Downloading:  35%|███▍      | 502M/1.44G [00:13<00:24, 38.7MB/s]
Downloading:  35%|███▌      | 506M/1.44G [00:13<00:24, 38.7MB/s]
Downloading:  35%|███▌      | 509M/1.44G [00:13<00:24, 38.8MB/s]
Downloading:  36%|███▌      | 513M/1.44G [00:13<00:23, 38.9MB/s]
Downloading:  36%|███▌      | 517M/1.44G [00:13<00:23, 38.8MB/s]
Downloading:  36%|███▌      | 521M/1.44G [00:13<00:23, 38.8MB/s]
Downloading:  36%|███▋      | 525M/1.44G [00:13<00:23, 39.1MB/s]
Downloading:  37%|███▋      | 529M/1.44G [00:14<00:23, 39.1MB/s]
Downloading:  37%|███▋      | 533M/1.44G [00:14<00:23, 39.4MB/s]
Downloading:  37%|███▋      | 537M/1.44G [00:14<00:22, 39.7MB/s]
Downloading:  38%|███▊      | 541M/1.44G [00:14<00:23, 38.9MB/s]
Downloading:  38%|███▊      | 545M/1.44G [00:14<00:22, 39.2MB/s]
Downloading:  38%|███▊      | 549M/1.44G [00:14<00:22, 39.6MB/s]
Downloading:  38%|███▊      | 553M/1.44G [00:14<00:22, 38.6MB/s]
Downloading:  39%|███▊      | 557M/1.44G [00:14<00:22, 38.8MB/s]
Downloading:  39%|███▉      | 561M/1.44G [00:14<00:22, 38.5MB/s]
Downloading:  39%|███▉      | 566M/1.44G [00:14<00:21, 39.9MB/s]
Downloading:  40%|███▉      | 570M/1.44G [00:15<00:22, 39.4MB/s]
Downloading:  40%|███▉      | 574M/1.44G [00:15<00:22, 38.7MB/s]
Downloading:  40%|████      | 577M/1.44G [00:15<00:22, 38.4MB/s]
Downloading:  40%|████      | 582M/1.44G [00:15<00:21, 39.2MB/s]
Downloading:  41%|████      | 586M/1.44G [00:15<00:21, 39.0MB/s]
Downloading:  41%|████      | 590M/1.44G [00:15<00:21, 39.1MB/s]
Downloading:  41%|████      | 594M/1.44G [00:15<00:21, 39.0MB/s]
Downloading:  41%|████▏     | 598M/1.44G [00:15<00:21, 38.7MB/s]
Downloading:  42%|████▏     | 602M/1.44G [00:15<00:21, 39.1MB/s]
Downloading:  42%|████▏     | 606M/1.44G [00:16<00:21, 39.5MB/s]
Downloading:  42%|████▏     | 610M/1.44G [00:16<00:21, 39.2MB/s]
Downloading:  43%|████▎     | 613M/1.44G [00:16<00:21, 38.4MB/s]
Downloading:  43%|████▎     | 617M/1.44G [00:16<00:21, 38.6MB/s]
Downloading:  43%|████▎     | 621M/1.44G [00:16<00:20, 39.1MB/s]
Downloading:  43%|████▎     | 625M/1.44G [00:16<00:20, 39.4MB/s]
Downloading:  44%|████▎     | 629M/1.44G [00:16<00:20, 38.8MB/s]
Downloading:  44%|████▍     | 633M/1.44G [00:16<00:21, 38.4MB/s]
Downloading:  44%|████▍     | 637M/1.44G [00:16<00:21, 38.1MB/s]
Downloading:  44%|████▍     | 641M/1.44G [00:16<00:20, 38.8MB/s]
Downloading:  45%|████▍     | 646M/1.44G [00:17<00:19, 40.1MB/s]
Downloading:  45%|████▌     | 650M/1.44G [00:17<00:20, 38.1MB/s]
Downloading:  45%|████▌     | 654M/1.44G [00:17<00:20, 38.9MB/s]
Downloading:  46%|████▌     | 658M/1.44G [00:17<00:19, 39.3MB/s]
Downloading:  46%|████▌     | 662M/1.44G [00:17<00:20, 38.9MB/s]
Downloading:  46%|████▌     | 666M/1.44G [00:17<00:20, 38.0MB/s]
Downloading:  46%|████▋     | 670M/1.44G [00:17<00:19, 39.0MB/s]
Downloading:  47%|████▋     | 674M/1.44G [00:17<00:19, 38.9MB/s]
Downloading:  47%|████▋     | 678M/1.44G [00:17<00:19, 39.6MB/s]
Downloading:  47%|████▋     | 682M/1.44G [00:17<00:19, 38.9MB/s]
Downloading:  48%|████▊     | 686M/1.44G [00:18<00:19, 39.4MB/s]
Downloading:  48%|████▊     | 690M/1.44G [00:18<00:19, 39.0MB/s]
Downloading:  48%|████▊     | 694M/1.44G [00:18<00:19, 39.2MB/s]
Downloading:  48%|████▊     | 698M/1.44G [00:18<00:19, 39.0MB/s]
Downloading:  49%|████▊     | 702M/1.44G [00:18<00:18, 39.3MB/s]
Downloading:  49%|████▉     | 706M/1.44G [00:18<00:18, 39.0MB/s]
Downloading:  49%|████▉     | 710M/1.44G [00:18<00:18, 39.0MB/s]
Downloading:  50%|████▉     | 714M/1.44G [00:18<00:18, 39.2MB/s]
Downloading:  50%|████▉     | 718M/1.44G [00:18<00:18, 38.5MB/s]
Downloading:  50%|█████     | 722M/1.44G [00:18<00:18, 38.7MB/s]
Downloading:  50%|█████     | 726M/1.44G [00:19<00:18, 39.4MB/s]
Downloading:  51%|█████     | 730M/1.44G [00:19<00:17, 39.6MB/s]
Downloading:  51%|█████     | 734M/1.44G [00:19<00:18, 38.8MB/s]
Downloading:  51%|█████     | 738M/1.44G [00:19<00:18, 39.0MB/s]
Downloading:  51%|█████▏    | 742M/1.44G [00:19<00:18, 38.6MB/s]
Downloading:  52%|█████▏    | 746M/1.44G [00:19<00:17, 39.6MB/s]
Downloading:  52%|█████▏    | 750M/1.44G [00:19<00:17, 38.7MB/s]
Downloading:  52%|█████▏    | 754M/1.44G [00:19<00:17, 39.2MB/s]
Downloading:  53%|█████▎    | 758M/1.44G [00:19<00:17, 38.3MB/s]
Downloading:  53%|█████▎    | 762M/1.44G [00:20<00:17, 39.0MB/s]
Downloading:  53%|█████▎    | 766M/1.44G [00:20<00:17, 38.6MB/s]
Downloading:  53%|█████▎    | 770M/1.44G [00:20<00:16, 39.6MB/s]
Downloading:  54%|█████▎    | 774M/1.44G [00:20<00:17, 38.8MB/s]
Downloading:  54%|█████▍    | 778M/1.44G [00:20<00:16, 39.0MB/s]
Downloading:  54%|█████▍    | 782M/1.44G [00:20<00:16, 38.8MB/s]
Downloading:  55%|█████▍    | 786M/1.44G [00:20<00:16, 39.0MB/s]
Downloading:  55%|█████▍    | 790M/1.44G [00:20<00:16, 39.0MB/s]
Downloading:  55%|█████▌    | 794M/1.44G [00:20<00:16, 39.9MB/s]
Downloading:  55%|█████▌    | 798M/1.44G [00:20<00:16, 38.7MB/s]
Downloading:  56%|█████▌    | 802M/1.44G [00:21<00:16, 38.6MB/s]
Downloading:  56%|█████▌    | 806M/1.44G [00:21<00:16, 38.1MB/s]
Downloading:  56%|█████▌    | 810M/1.44G [00:21<00:15, 39.8MB/s]
Downloading:  57%|█████▋    | 814M/1.44G [00:21<00:16, 38.1MB/s]
Downloading:  57%|█████▋    | 818M/1.44G [00:21<00:16, 38.6MB/s]
Downloading:  57%|█████▋    | 823M/1.44G [00:21<00:15, 39.5MB/s]
Downloading:  57%|█████▋    | 827M/1.44G [00:21<00:16, 38.4MB/s]
Downloading:  58%|█████▊    | 831M/1.44G [00:21<00:15, 39.0MB/s]
Downloading:  58%|█████▊    | 835M/1.44G [00:21<00:15, 38.9MB/s]
Downloading:  58%|█████▊    | 839M/1.44G [00:21<00:15, 38.9MB/s]
Downloading:  58%|█████▊    | 843M/1.44G [00:22<00:15, 38.7MB/s]
Downloading:  59%|█████▊    | 847M/1.44G [00:22<00:15, 39.0MB/s]
Downloading:  59%|█████▉    | 850M/1.44G [00:22<00:15, 39.0MB/s]
Downloading:  59%|█████▉    | 854M/1.44G [00:22<00:15, 38.4MB/s]
